腾讯云服务协议

更新日期：2025年12月23日
生效日期：2025年12月23日

欢迎您使用腾讯云服务！本协议是腾讯云计算（北京）有限责任公司（简称腾讯云）与腾讯云用户（以下简称用户或您）之间，就您使用腾讯云服务的相关事项签订的协议。

您注册腾讯云账号和使用腾讯云服务之前，请务必先审慎阅读、充分理解本协议各条款，特别是减轻或免除腾讯云责任、排除或限制用户权利、约定法律适用和管辖的条款，这些条款会以加粗形式提示您注意。您通过勾选、点击确认或同意或以其他方式表示接受本协议，即表明您已阅读、理解并同意接受本协议的约束。

第一条 通则

1.1 腾讯云服务指腾讯云向用户提供的互联网资源协作服务等增值电信服务、软件服务等，包括组成前述服务的组件、产品和其他衍生服务，具体以腾讯云实际提供的为准。服务范围涵盖弹性计算、对象存储、内容分发网络、托管数据库、人工智能、大数据分析、安全防护等多种云服务产品。

1.2 腾讯云是中立的技术服务提供者，依约向您提供各类技术产品和服务。您基于腾讯云服务运营的网络系统、网站、应用程序、软件、平台等任何产品、服务及相关内容（统称您的业务），由您自行运营并承担责任；腾讯云和您各自负责自身经营所需的许可和资质。腾讯云不为您的业务内容承担任何责任，包括但不限于内容合规性、数据合法性等。

1.3 腾讯云会通过腾讯云网站或其他与您约定的方式，发布、展示与腾讯云服务相关的服务协议（以软件形式提供服务的，还可能包括相关的软件许可与服务协议）、服务规范或规则、服务等级协议（SLA），以及服务说明、技术规范、使用流程、操作文档、计费标准等内容（统称服务规则）。您在购买、使用具体腾讯云服务前，请确保已经阅读、理解并接受相关服务规则。

第二条 账号

2.1 为使用腾讯云服务，您应当注册腾讯云账号并完成实名认证。腾讯云账号是腾讯云为您提供服务的服务标识，依托账号您可以登录腾讯云网站，并在完成实名认证后获取相应的腾讯云服务，包括自助购买云服务、查询账单、支付费用、管理资源、接收通知等。

2.2 实名认证直接影响腾讯云账号使用权及账号内资源的归属，请您确保以自身合法、真实、有效的身份信息完成实名认证。实名认证包括个人认证与企业认证，请谨慎选择实名认证类型；企业用户应避免使用个人认证方式，以免人员变动引起纠纷。您未完成实名认证流程的，腾讯云将无法为您提供服务。

2.3 如您授权他人代为注册、操作和管理腾讯云账号，请确保相关人员具备完全民事权利能力和行为能力、并已获得您充分授权。如授权发生变化，请及时采取修改账号权限、修改账号密码等措施，保障您的账号、资源及业务等权益。

2.4 您的账号信息发生变化的，应及时进行更新。腾讯云有权自行或委托第三方对您账号信息进行动态核验，发现您的账号信息不准确、不真实或不符合法律法规要求的，腾讯云将通知您限期纠正。

第三条 服务

3.1 服务开通：您可自行通过腾讯云官网选购所需服务。营销活动优惠可能有限制条件，不可叠加适用。公测、内测等试用服务不承诺可用性和可靠性，不建议用于生产环境。您购买服务前应充分了解服务的功能、性能、限制和适用范围，根据实际业务需求合理选择服务配置。

3.2 服务费用：腾讯云服务支持预付费和后付费两种方式。预付费模式下您需预先购买资源包或充值余额；后付费模式下您先使用服务后支付费用。支持在线付款、银行转账和自动续费。部分服务即使未实际使用也需付费，包括套餐类、按时长计费类、保留IP地址等资源占用类服务。您对账单有异议应在账单生成后5个工作日内提出。欠费每日按万分之五收取违约金。

3.3 服务支持：腾讯云提供7x24小时热线电话及在线工单咨询服务。腾讯云设有侵权投诉处置流程，权利人可依法向腾讯云发送侵权通知。腾讯云按现有技术和条件提供服务，将尽合理努力保证服务的连续性和安全性，但不保证服务毫无瑕疵。

3.4 服务中止、变更、终止：系统日常维护和升级可能短暂中断服务，腾讯云会提前通过官网公告、邮件或短信等方式通知。涉及数据中心裁撤、核心功能变更等重大调整的，腾讯云需提前30天通知用户。用户可依据本协议约定终止服务或注销账号。服务终止后，双方之间在服务终止前已经产生的权利义务不受影响。

第四条 第三方产品或服务

4.1 腾讯云网站或平台上可能包含第三方提供的产品或服务。该类第三方产品由第三方独立运营并独立承担责任。您通过腾讯云平台购买或使用的第三方产品，腾讯云仅在自身责任范围内对提供的平台技术服务承担责任。您与第三方之间的纠纷由您和第三方自行解决。腾讯云不介入您与第三方之间的争议。

第五条 网络安全和网络秩序

5.1 您和腾讯云均须遵守国家相关法律法规，共同维护网络安全和网络秩序。您不得利用腾讯云服务发布、传输或存储以下内容：危害国家安全和社会稳定的信息；淫秽、色情、赌博、暴力、凶杀、恐怖或教唆犯罪的信息；侮辱或诽谤他人、侵害他人合法权益的信息；侵犯他人知识产权或商业秘密的信息；以及含有法律、行政法规禁止的其他内容的信息。

5.2 您不得利用腾讯云服务从事以下行为：对腾讯云平台或第三方进行网络攻击、网络入侵或干扰网络服务；发送垃圾邮件或进行电信诈骗；从事虚拟货币挖矿活动；搭建或使用非法VPN通道；未经授权访问他人计算机系统；以及其他违反法律法规和公序良俗的行为。如发现上述违规行为，腾讯云有权立即采取限制、暂停或终止服务等措施，且不承担任何责任。

第六条 用户业务数据

6.1 您通过腾讯云服务存储、处理、传输的所有业务数据，其所有权和知识产权完全归属于您或您的合法权利人。腾讯云不会在未经您授权同意的情况下访问、使用、复制或分发您的业务数据。但为避免误解，腾讯云在执行运维操作、故障排查、安全事件响应等必要的技术服务时，可能不可避免地接触到您的数据。

6.2 您应自行负责业务数据的备份工作。腾讯云对于因您自身操作失误、网络故障、第三方攻击等原因导致的数据丢失不承担责任。服务终止后，腾讯云将根据服务规则在合理期限内保留您的数据，期满后腾讯云有权删除数据且不再保留。您应在服务终止前自行完成数据迁移。

第七条 知识产权

7.1 腾讯云提供的软件、技术、平台、文档和相关资料的知识产权归腾讯云所有。您仅获得本协议期限内的非独占、不可转让的使用权。未经腾讯云书面同意，您不得对腾讯云软件进行反向工程、反编译、反汇编或提取源代码。

第八条 保密信息

8.1 一方向另一方披露的与业务相关的任何非公开信息均构成保密信息。接收方应对保密信息严格保密，保密义务自获悉保密信息时起持续到该信息不再具有保密意义为止。保密信息不包括在披露时已经公开的信息、接收方在披露前已经知晓的信息、从有权披露的第三方合法获取的信息、以及接收方独立开发的信息。

第九条 违约责任

9.1 任一方违反本协议约定，应依法承担违约责任。在任何情况下，腾讯云因违反本协议对您承担的赔偿责任，累计上限为您就造成损失的具体服务在过去12个月内向腾讯云实际支付的费用总额。在相关法律允许的最大范围内，腾讯云不对任何间接损失（包括但不限于利润损失、商誉损失、数据丢失、业务中断等）承担赔偿责任。

第十条 不可抗力及免责

10.1 因不可抗力事件导致一方或双方无法履行本协议的，遭遇不可抗力的一方应尽快通知对方，并在合理期限内提供不可抗力证明。不可抗力包括但不限于自然灾害（地震、洪水、台风等）、战争、政府行为、政策法规变更、大规模电力故障等。因第三方网络线路故障、骨干网中断、黑客攻击、病毒入侵等非腾讯云可控原因导致的故障，腾讯云不承担责任。

第十一条 法律适用及争议解决

11.1 本协议的订立、执行、解释和争议解决均适用中华人民共和国法律，不包括香港特别行政区、澳门特别行政区和台湾地区的法律。因本协议产生的任何争议，双方应首先通过友好协商解决。协商不成的，任何一方可向深圳市南山区人民法院提起诉讼。

第十二条 其他

12.1 本协议任何条款被认定无效或不可执行的，不影响其他条款的效力。腾讯云未行使或延迟行使本协议项下任何权利的，不视为对该权利的放弃。本协议的终止不影响双方在终止前已经产生的权利义务。腾讯云有权根据业务发展和法律法规变化适时更新本协议，更新后的协议通过官网公告等方式通知您。
